+--------+----------+--------------------------------+---------------------------------+---------------------------------------------------------------------------------------------+-----------------------------------------------------------+
| Domain | Method   | URI                            | Name                            | Action                                                                                      | Middleware                                                |
|        | DELETE   | user/other-browser-sessions    | other-browser-sessions.destroy  | Laravel\Jetstream\Http\Controllers\Inertia\OtherBrowserSessionsController@destroy           | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate                          |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | PUT      | user/password                  | user-password.update            | Laravel\Fortify\Http\Controllers\PasswordController@update                                  | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate                          |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        | GET|HEAD | user/profile                   | profile.show                    | Laravel\Jetstream\Http\Controllers\Inertia\UserProfileController@show                       | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate                          |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | PUT      | user/profile-information       | user-profile-information.update | Laravel\Fortify\Http\Controllers\ProfileInformationController@update                        | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate                          |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        | DELETE   | user/profile-photo             | current-user-photo.destroy      | Laravel\Jetstream\Http\Controllers\Inertia\ProfilePhotoController@destroy                   | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate                          |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | PUT      | user/set-password              | user-password.set               | JoelButcher\Socialstream\Http\Controllers\Inertia\PasswordController@store                  | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        | DELETE   | user/two-factor-authentication |                                 | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticationController@destroy                  | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate                          |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | Illuminate\Auth\Middleware\RequirePassword                |
|        | POST     | user/two-factor-authentication |                                 | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticationController@store                    | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate                          |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | Illuminate\Auth\Middleware\RequirePassword                |
|        | GET|HEAD | user/two-factor-qr-code        |                                 | Laravel\Fortify\Http\Controllers\TwoFactorQrCodeController@show                             | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate                          |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | Illuminate\Auth\Middleware\RequirePassword                |
|        | POST     | user/two-factor-recovery-codes |                                 | Laravel\Fortify\Http\Controllers\RecoveryCodeController@store                               | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate                          |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | Illuminate\Auth\Middleware\RequirePassword                |
|        | GET|HEAD | user/two-factor-recovery-codes |                                 | Laravel\Fortify\Http\Controllers\RecoveryCodeController@index                               | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate                          |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | Illuminate\Auth\Middleware\RequirePassword                |
+--------+----------+--------------------------------+---------------------------------+---------------------------------------------------------------------------------------------+-----------------------------------------------------------+
